
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 21:09:30 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4083
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 170

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|  0 |    p       |    1  |             |
|  1 |    f       |    1  |             |
|  2 |    i       |    1  |       0     |
|  3 |    (       |    1  |             |
|  4 |    t       |    1  |             |
|  5 |    i       |    1  |       1     |
|  6 |    )       |    1  |             |
|  7 |    [       |    2  |             |
|  8 |    o       |    3  |             |
|  9 |    l       |    3  |       2     |
| 10 |    ;       |    3  |             |
| 11 |    o       |    4  |             |
| 12 |    i       |    4  |       1     |
| 13 |    ;       |    4  |             |
| 14 |    o       |    5  |             |
| 15 |    l       |    5  |       3     |
| 16 |    ;       |    5  |             |
| 17 |    ^       |    6  |             |
| 18 |    ;       |    6  |             |
| 19 |    e       |    7  |             |
| 20 |    ;       |    7  |             |
| 21 |    ]       |    8  |             |
| 22 |    t       |   10  |             |
| 23 |    f       |   10  |             |
| 24 |    i       |   10  |       4     |
| 25 |    (       |   10  |             |
| 26 |    t       |   10  |             |
| 27 |    i       |   10  |       5     |
| 28 |    ,       |   10  |             |
| 29 |    t       |   10  |             |
| 30 |    i       |   10  |       6     |
| 31 |    )       |   10  |             |
| 32 |    [       |   11  |             |
| 33 |    n       |   12  |             |
| 34 |    t       |   12  |             |
| 35 |    i       |   12  |       7     |
| 36 |    ;       |   12  |             |
| 37 |    i       |   13  |       7     |
| 38 |    =       |   13  |             |
| 39 |    (       |   13  |             |
| 40 |    i       |   13  |       5     |
| 41 |    *       |   13  |             |
| 42 |    i       |   13  |       6     |
| 43 |    )       |   13  |             |
| 44 |    /       |   13  |             |
| 45 |    l       |   13  |       8     |
| 46 |    ;       |   13  |             |
| 47 |    e       |   14  |             |
| 48 |    i       |   14  |       7     |
| 49 |    ;       |   14  |             |
| 50 |    ]       |   15  |             |
| 51 |    m       |   17  |             |
| 52 |    [       |   18  |             |
| 53 |    i       |   19  |       0     |
| 54 |    (       |   19  |             |
| 55 |    l       |   19  |       9     |
| 56 |    )       |   19  |             |
| 57 |    ;       |   19  |             |
| 58 |    n       |   21  |             |
| 59 |    t       |   21  |             |
| 60 |    i       |   21  |      10     |
| 61 |    =       |   21  |             |
| 62 |    l       |   21  |       8     |
| 63 |    ;       |   21  |             |
| 64 |    n       |   22  |             |
| 65 |    t       |   22  |             |
| 66 |    i       |   22  |      11     |
| 67 |    =       |   22  |             |
| 68 |    l       |   22  |      12     |
| 69 |    ;       |   22  |             |
| 70 |    n       |   23  |             |
| 71 |    t       |   23  |             |
| 72 |    i       |   23  |      13     |
| 73 |    ;       |   23  |             |
| 74 |    i       |   25  |      13     |
| 75 |    =       |   25  |             |
| 76 |    i       |   25  |       4     |
| 77 |    (       |   25  |             |
| 78 |    i       |   25  |      10     |
| 79 |    ,       |   25  |             |
| 80 |    i       |   25  |      11     |
| 81 |    )       |   25  |             |
| 82 |    ;       |   25  |             |
| 83 |    o       |   27  |             |
| 84 |    l       |   27  |      14     |
| 85 |    ;       |   27  |             |
| 86 |    o       |   27  |             |
| 87 |    i       |   27  |      10     |
| 88 |    ;       |   27  |             |
| 89 |    ^       |   27  |             |
| 90 |    ;       |   27  |             |
| 91 |    o       |   28  |             |
| 92 |    l       |   28  |      15     |
| 93 |    ;       |   28  |             |
| 94 |    o       |   28  |             |
| 95 |    i       |   28  |      13     |
| 96 |    ;       |   28  |             |
| 97 |    ^       |   28  |             |
| 98 |    ;       |   28  |             |
| 99 |    i       |   30  |      10     |
|100 |    =       |   30  |             |
|101 |    i       |   30  |      10     |
|102 |    +       |   30  |             |
|103 |    i       |   30  |      13     |
|104 |    -       |   30  |             |
|105 |    l       |   30  |      16     |
|106 |    ;       |   30  |             |
|107 |    o       |   31  |             |
|108 |    l       |   31  |      17     |
|109 |    ;       |   31  |             |
|110 |    o       |   31  |             |
|111 |    i       |   31  |      10     |
|112 |    ;       |   31  |             |
|113 |    ^       |   31  |             |
|114 |    ;       |   31  |             |
|115 |    ^       |   33  |             |
|116 |    ;       |   33  |             |
|117 |    i       |   34  |       0     |
|118 |    (       |   34  |             |
|119 |    l       |   34  |      18     |
|120 |    )       |   34  |             |
|121 |    ;       |   34  |             |
|122 |    n       |   36  |             |
|123 |    t       |   36  |             |
|124 |    i       |   36  |      19     |
|125 |    =       |   36  |             |
|126 |    l       |   36  |      20     |
|127 |    ;       |   36  |             |
|128 |    n       |   37  |             |
|129 |    t       |   37  |             |
|130 |    i       |   37  |      21     |
|131 |    =       |   37  |             |
|132 |    l       |   37  |      22     |
|133 |    ;       |   37  |             |
|134 |    ?       |   39  |             |
|135 |    i       |   39  |      19     |
|136 |    @       |   39  |             |
|137 |    i       |   39  |      21     |
|138 |    #       |   39  |             |
|139 |    c       |   40  |             |
|140 |    [       |   40  |             |
|141 |    o       |   41  |             |
|142 |    l       |   41  |      23     |
|143 |    ;       |   41  |             |
|144 |    o       |   42  |             |
|145 |    i       |   42  |      19     |
|146 |    ;       |   42  |             |
|147 |    ^       |   43  |             |
|148 |    ;       |   43  |             |
|149 |    i       |   44  |      19     |
|150 |    =       |   44  |             |
|151 |    i       |   44  |      19     |
|152 |    +       |   44  |             |
|153 |    l       |   44  |      24     |
|154 |    ;       |   44  |             |
|155 |    ]       |   45  |             |
|156 |    #       |   45  |             |
|157 |    o       |   47  |             |
|158 |    l       |   47  |      25     |
|159 |    ;       |   47  |             |
|160 |    ^       |   47  |             |
|161 |    ;       |   47  |             |
|162 |    ^       |   49  |             |
|163 |    ;       |   49  |             |
|164 |    i       |   50  |       0     |
|165 |    (       |   50  |             |
|166 |    l       |   50  |      26     |
|167 |    )       |   50  |             |
|168 |    ;       |   50  |             |
|169 |    n       |   52  |             |
|170 |    t       |   52  |             |
|171 |    i       |   52  |      27     |
|172 |    ;       |   52  |             |
|173 |    i       |   53  |      27     |
|174 |    =       |   53  |             |
|175 |    i       |   53  |      28     |
|176 |    (       |   53  |             |
|177 |    l       |   53  |      24     |
|178 |    ,       |   53  |             |
|179 |    l       |   53  |      29     |
|180 |    )       |   53  |             |
|181 |    ;       |   53  |             |
|182 |    o       |   55  |             |
|183 |    l       |   55  |      30     |
|184 |    ;       |   55  |             |
|185 |    o       |   55  |             |
|186 |    i       |   55  |      27     |
|187 |    ;       |   55  |             |
|188 |    ^       |   55  |             |
|189 |    ;       |   55  |             |
|190 |    q       |   57  |             |
|191 |    (       |   57  |             |
|192 |    i       |   57  |      27     |
|193 |    )       |   57  |             |
|194 |    [       |   57  |             |
|195 |    v       |   58  |             |
|196 |    l       |   58  |      24     |
