
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 00:43:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4414
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 242

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    [    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    >    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    #    |    4   |             |
| 20 |    w    |    5   |             |
| 21 |    [    |    5   |             |
| 22 |    i    |    5   |       3     |
| 23 |    =    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    ;    |    5   |             |
| 26 |    ]    |    5   |             |
| 27 |    r    |    6   |             |
| 28 |    [    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    =    |    6   |             |
| 31 |    i    |    6   |       2     |
| 32 |    ;    |    6   |             |
| 33 |    ]    |    6   |             |
| 34 |    #    |    6   |             |
| 35 |    e    |    7   |             |
| 36 |    i    |    7   |       3     |
| 37 |    ;    |    7   |             |
| 38 |    ]    |    8   |             |
| 39 |    p    |   10   |             |
| 40 |    f    |   10   |             |
| 41 |    i    |   10   |       4     |
| 42 |    (    |   10   |             |
| 43 |    t    |   10   |             |
| 44 |    i    |   10   |       5     |
| 45 |    ,    |   10   |             |
| 46 |    t    |   10   |             |
| 47 |    i    |   10   |       6     |
| 48 |    )    |   10   |             |
| 49 |    [    |   11   |             |
| 50 |    n    |   12   |             |
| 51 |    t    |   12   |             |
| 52 |    i    |   12   |       7     |
| 53 |    ;    |   12   |             |
| 54 |    i    |   13   |       7     |
| 55 |    =    |   13   |             |
| 56 |    i    |   13   |       8     |
| 57 |    (    |   13   |             |
| 58 |    i    |   13   |       5     |
| 59 |    ,    |   13   |             |
| 60 |    i    |   13   |       6     |
| 61 |    )    |   13   |             |
| 62 |    ;    |   13   |             |
| 63 |    o    |   14   |             |
| 64 |    l    |   14   |       9     |
| 65 |    ;    |   14   |             |
| 66 |    o    |   15   |             |
| 67 |    i    |   15   |       7     |
| 68 |    ;    |   15   |             |
| 69 |    ^    |   16   |             |
| 70 |    ;    |   16   |             |
| 71 |    e    |   17   |             |
| 72 |    ;    |   17   |             |
| 73 |    ]    |   18   |             |
| 74 |    m    |   20   |             |
| 75 |    [    |   20   |             |
| 76 |    o    |   21   |             |
| 77 |    l    |   21   |      10     |
| 78 |    ;    |   21   |             |
| 79 |    ^    |   22   |             |
| 80 |    ;    |   22   |             |
| 81 |    o    |   23   |             |
| 82 |    l    |   23   |      11     |
| 83 |    ;    |   23   |             |
| 84 |    ^    |   24   |             |
| 85 |    ;    |   24   |             |
| 86 |    o    |   25   |             |
| 87 |    l    |   25   |      10     |
| 88 |    ;    |   25   |             |
| 89 |    ^    |   26   |             |
| 90 |    ;    |   26   |             |
| 91 |    o    |   27   |             |
| 92 |    l    |   27   |      12     |
| 93 |    ;    |   27   |             |
| 94 |    n    |   28   |             |
| 95 |    t    |   28   |             |
| 96 |    i    |   28   |      13     |
| 97 |    =    |   28   |             |
| 98 |    l    |   28   |      14     |
| 99 |    ;    |   28   |             |
|100 |    o    |   29   |             |
|101 |    i    |   29   |      13     |
|102 |    ;    |   29   |             |
|103 |    ^    |   30   |             |
|104 |    ;    |   30   |             |
|105 |    o    |   31   |             |
|106 |    l    |   31   |      15     |
|107 |    ;    |   31   |             |
|108 |    ^    |   32   |             |
|109 |    ;    |   32   |             |
|110 |    n    |   35   |             |
|111 |    t    |   35   |             |
|112 |    i    |   35   |      16     |
|113 |    ;    |   35   |             |
|114 |    n    |   36   |             |
|115 |    t    |   36   |             |
|116 |    i    |   36   |      17     |
|117 |    =    |   36   |             |
|118 |    l    |   36   |      18     |
|119 |    ;    |   36   |             |
|120 |    n    |   37   |             |
|121 |    t    |   37   |             |
|122 |    i    |   37   |      19     |
|123 |    =    |   37   |             |
|124 |    l    |   37   |      20     |
|125 |    ;    |   37   |             |
|126 |    n    |   40   |             |
|127 |    t    |   40   |             |
|128 |    i    |   40   |      21     |
|129 |    =    |   40   |             |
|130 |    l    |   40   |      22     |
|131 |    ;    |   40   |             |
|132 |    n    |   41   |             |
|133 |    t    |   41   |             |
|134 |    i    |   41   |      23     |
|135 |    =    |   41   |             |
|136 |    l    |   41   |      18     |
|137 |    ;    |   41   |             |
|138 |    n    |   42   |             |
|139 |    t    |   42   |             |
|140 |    i    |   42   |      24     |
